[36mtrading-app_1  |[0m 2025-05-12T05:00:16.603796024Z 2025-05-12 05:00:16,603 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:57:40.082948752Z 2025-05-12 05:57:40,081 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:57:40.096515767Z 2025-05-12 05:57:40,096 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:57:44.102003307Z 2025-05-12 05:57:44,101 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:57:44.102048156Z 2025-05-12 05:57:44,101 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:57:44.102362172Z 2025-05-12 05:57:44,102 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:57:44.102726862Z 2025-05-12 05:57:44,102 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:57:49.109020524Z 2025-05-12 05:57:49,108 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:57:49.109086152Z 2025-05-12 05:57:49,108 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:57:49.112175286Z 2025-05-12 05:57:49,111 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:57:53.116009611Z 2025-05-12 05:57:53,115 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:57:53.116169251Z 2025-05-12 05:57:53,115 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:57:53.116420121Z 2025-05-12 05:57:53,116 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:57:53.116709032Z 2025-05-12 05:57:53,116 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:58:03.128462972Z 2025-05-12 05:58:03,127 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:58:03.128526896Z 2025-05-12 05:58:03,127 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:58:03.138233988Z 2025-05-12 05:58:03,137 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:58:07.145570877Z 2025-05-12 05:58:07,144 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:58:07.145611133Z 2025-05-12 05:58:07,145 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:58:07.145614380Z 2025-05-12 05:58:07,145 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:58:07.145617240Z 2025-05-12 05:58:07,145 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:58:27.155010998Z 2025-05-12 05:58:27,154 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:58:27.155060965Z 2025-05-12 05:58:27,154 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:58:27.158092735Z 2025-05-12 05:58:27,157 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:58:31.163791251Z 2025-05-12 05:58:31,163 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:58:31.164272903Z 2025-05-12 05:58:31,164 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:58:31.164524603Z 2025-05-12 05:58:31,164 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:58:31.164809520Z 2025-05-12 05:58:31,164 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:59:11.203465375Z 2025-05-12 05:59:11,202 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:59:11.203517772Z 2025-05-12 05:59:11,202 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:59:11.205978332Z 2025-05-12 05:59:11,205 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:59:15.209710015Z 2025-05-12 05:59:15,209 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:59:15.216263615Z 2025-05-12 05:59:15,216 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:59:15.216512447Z 2025-05-12 05:59:15,216 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:59:15.216677559Z 2025-05-12 05:59:15,216 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:59:15.217021048Z 2025-05-12 05:59:15,216 - INFO - Disconnected.
